                                                 Results: Ordinary least squares
=================================================================================================================================
Model:                                    OLS                                   Adj. R-squared:                          0.070   
Dependent Variable:                       stress                                AIC:                                     380.3816
Date:                                     2022-12-13 09:23                      BIC:                                     716.0694
No. Observations:                         148                                   Log-Likelihood:                          -78.191 
Df Model:                                 111                                   F-statistic:                             1.100   
Df Residuals:                             36                                    Prob (F-statistic):                      0.381   
R-squared:                                0.772                                 Scale:                                   0.69243 
---------------------------------------------------------------------------------------------------------------------------------
                                                               Coef.   Std.Err.    t     P>|t|    [0.025     0.975]  significance
---------------------------------------------------------------------------------------------------------------------------------
LifeEventType_sm[T.Health]                                     0.4651    0.0026 178.6957 0.0000     0.4598    0.4703          ***
Intercept                                                      2.2304    0.2715   8.2145 0.0000     1.6797    2.7810          ***
LifeEventType_sr[T.Health]                                     0.6354    0.1177   5.3989 0.0000     0.3967    0.8741          ***
conscientiousness:LifeEventType_sm[T.Health]                   0.0310    0.0091   3.4058 0.0016     0.0125    0.0495           **
openness:LifeEventType_sm[T.Health]                            0.0310    0.0113   2.7495 0.0093     0.0081    0.0539           **
LifeEventType_sm[T.School]:Scope_sm                            0.0779    0.0284   2.7436 0.0094     0.0203    0.1355           **
neuroticism:LifeEventType_sm[T.Health]                        -0.0127    0.0082  -1.5455 0.1310    -0.0295    0.0040            .
shipley_abs:LifeEventType_sm[T.Health]                        -0.0305    0.0286  -1.0652 0.2939    -0.0886    0.0276            .
LifeEventType_sm[T.Health]:valence_sm                          1.1613    2.1774   0.5334 0.5971    -3.2546    5.5773            .
LifeEventType_sm[T.Work]:valence_sm                           -1.4147    3.0601  -0.4623 0.6466    -7.6208    4.7914            .
Anticipation_sr[T.Unanticipated]:valence_sr                   -0.1457    0.5114  -0.2848 0.7774    -1.1828    0.8915            .
education_level[T.Graduate]:Anticipation_sr[T.Unanticipated]  -0.3560    1.2602  -0.2825 0.7792    -2.9118    2.1999            .
gender[T.Male]:Anticipation_sr[T.Unanticipated]                0.7304    2.7727   0.2634 0.7937    -4.8930    6.3538            .
gender[T.Male]:LifeEventType_sr[T.Health]                     -0.5209    1.9909  -0.2616 0.7951    -4.5587    3.5169            .
education_level[T.High]:valence_sm                            -0.4536    1.8786  -0.2414 0.8106    -4.2635    3.3564            .
Anticipation_sr[T.Unanticipated]                              -0.0351    0.1531  -0.2293 0.8199    -0.3456    0.2754            .
education_level[T.High]:significance_sm                        0.6282    2.8735   0.2186 0.8282    -5.1996    6.4559            .
neg_affect:LifeEventType_sm[T.Health]                          0.0104    0.0494   0.2101 0.8347    -0.0899    0.1107            .
LifeEventType_sm[T.Personal]                                  -0.1256    0.6263  -0.2005 0.8422    -1.3958    1.1446            .
valence_sr:Intimacy_sr                                         0.1427    0.7256   0.1967 0.8452    -1.3288    1.6142            .
gender[T.Male]:valence_sr                                      0.6557    3.8124   0.1720 0.8644    -7.0763    8.3877            .
Anticipation_sm[T.Unanticipated]:status_sm[T.ended]           -0.4505    2.6386  -0.1707 0.8654    -5.8019    4.9009            .
LifeEventType_sm[T.School]:valence_sm                         -0.6126    3.8448  -0.1593 0.8743    -8.4103    7.1851            .
openness:LifeEventType_sm[T.Local]                            -0.0847    0.5405  -0.1567 0.8763    -1.1809    1.0115            .
education_level[T.Doctoral]:Scope_sr                          -0.3393    2.6229  -0.1294 0.8978    -5.6588    4.9801            .
LifeEventType_sr[T.Work]:valence_sr                           -0.3907    3.0901  -0.1265 0.9001    -6.6578    5.8763            .
LifeEventType_sm[T.Health]:significance_sm                    -1.3724   12.1059  -0.1134 0.9104   -25.9243   23.1796            .
education_level[T.Doctoral]:Intimacy_sr                       -0.1771    1.7486  -0.1013 0.9199    -3.7234    3.3691            .
LifeEventType_sr[T.Personal]                                  -0.0717    0.7250  -0.0990 0.9217    -1.5422    1.3987            .
